"Image ID","Date","Location","Crop Type","Growth Stage","Label","Red Band Mean","Green Band Mean","Blue Band Mean","NIR Band Mean","NDVI Value","Texture Feature 1","Texture Feature 2","Weather Conditions","Soil Type"
"001","2025-04-04","Farm B","Wheat","Late","Pest Infested","175","170","94","166","-0.03","0.9","0.84","Cloudy","Sandy"
"002","2025-03-21","Farm D","Maize","Early","Stressed","128","110","95","201","0.22","0.86","0.78","Rainy","Loamy"
"003","2025-03-26","Farm C","Wheat","Late","Healthy","106","92","166","157","0.19","0.86","0.97","Rainy","Sandy"
"004","2025-03-19","Farm B","Rice","Mid","Diseased","169","127","117","167","-0.01","0.77","0.86","Cloudy","Loamy"
"005","2025-03-30","Farm A","Rice","Late","Weeds","151","116","131","167","0.05","0.7","0.71","Rainy","Clay"
"006","2025-03-14","Farm B","Maize","Late","Healthy","103","171","114","152","0.19","0.64","0.77","Clear","Sandy"
"007","2025-03-30","Farm B","Wheat","Early","Pest Infested","113","168","130","161","0.18","0.92","0.93","Cloudy","Sandy"
"008","2025-03-12","Farm C","Wheat","Late","Pest Infested","130","103","101","196","0.2","0.57","0.57","Cloudy","Loamy"
"009","2025-03-31","Farm D","Wheat","Mid","Weeds","132","132","173","166","0.11","0.62","0.61","Cloudy","Sandy"
"010","2025-03-19","Farm D","Maize","Mid","Diseased","131","149","82","217","0.25","0.77","0.61","Rainy","Loamy"
"011","2025-04-02","Farm A","Rice","Late","Diseased","163","166","91","163","0","0.74","0.66","Clear","Sandy"
"012","2025-03-28","Farm C","Wheat","Late","Diseased","173","128","118","204","0.08","0.71","0.62","Rainy","Sandy"
"013","2025-03-26","Farm D","Wheat","Mid","Pest Infested","133","176","104","207","0.22","0.94","0.98","Clear","Loamy"
"014","2025-04-02","Farm C","Rice","Mid","Healthy","165","92","80","193","0.08","0.78","0.76","Rainy","Loamy"
"015","2025-03-16","Farm B","Wheat","Early","Weeds","98","150","80","196","0.33","0.85","0.64","Rainy","Clay"
"016","2025-04-04","Farm C","Wheat","Early","Weeds","131","159","149","218","0.25","0.78","0.52","Clear","Clay"
"017","2025-03-28","Farm C","Rice","Early","Stressed","165","104","120","160","-0.02","0.93","0.79","Cloudy","Clay"
"018","2025-03-20","Farm B","Maize","Late","Pest Infested","174","92","146","150","-0.07","0.67","0.5","Rainy","Sandy"
"019","2025-03-29","Farm B","Rice","Early","Pest Infested","122","165","148","204","0.25","0.8","0.61","Cloudy","Loamy"
"020","2025-03-18","Farm D","Wheat","Mid","Diseased","156","168","102","175","0.06","0.79","0.88","Cloudy","Sandy"
"021","2025-03-24","Farm D","Wheat","Late","Pest Infested","140","100","116","215","0.21","0.63","0.77","Rainy","Loamy"
"022","2025-03-05","Farm B","Wheat","Early","Diseased","94","114","124","195","0.35","0.63","0.52","Cloudy","Sandy"
"023","2025-03-25","Farm D","Maize","Late","Diseased","109","130","108","200","0.29","0.93","0.56","Rainy","Loamy"
"024","2025-03-18","Farm B","Wheat","Late","Weeds","100","168","86","189","0.31","0.94","0.65","Clear","Clay"
"025","2025-04-02","Farm B","Maize","Early","Pest Infested","109","155","172","187","0.26","0.6","0.99","Clear","Clay"
"026","2025-03-10","Farm C","Rice","Mid","Pest Infested","150","155","80","174","0.07","0.88","0.79","Clear","Sandy"
"027","2025-03-13","Farm D","Wheat","Mid","Healthy","170","132","103","199","0.08","0.56","0.94","Rainy","Loamy"
"028","2025-03-05","Farm D","Rice","Late","Weeds","112","152","100","170","0.21","0.99","0.79","Clear","Sandy"
